1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    84    2   0.1553   0.0000   0.0980  0.00622  -2.3113E-04 -8.9814E-04  9.2741E-04 -104.431
    85    2   0.1599   0.0000   0.0939  0.00622  -2.2103E-04 -8.5434E-04  8.8247E-04 -104.505
    86    2   0.1646   0.0000   0.0897  0.00622  -2.1043E-04 -8.0910E-04  8.3601E-04 -104.578
    87    2   0.1692   0.0000   0.0856  0.00622  -1.9932E-04 -7.6244E-04  7.8807E-04 -104.651
    88    2   0.1739   0.0000   0.0815  0.00622  -1.8772E-04 -7.1444E-04  7.3869E-04 -104.722
    89    2   0.1785   0.0000   0.0773  0.00622  -1.7564E-04 -6.6512E-04  6.8792E-04 -104.792
    90    2   0.1831   0.0000   0.0732  0.00622  -1.6308E-04 -6.1453E-04  6.3580E-04 -104.862
    91    2   0.1878   0.0000   0.0690  0.00622  -1.5005E-04 -5.6271E-04  5.8238E-04 -104.931
    92    2   0.1924   0.0000   0.0649  0.00622  -1.3657E-04 -5.0970E-04  5.2768E-04 -104.999
    93    2   0.1970   0.0000   0.0607  0.00622  -1.2263E-04 -4.5552E-04  4.7174E-04 -105.067
    94    2   0.2017   0.0000   0.0566  0.00622  -1.0824E-04 -4.0019E-04  4.1457E-04 -105.134
    95    2   0.2063   0.0000   0.0524  0.00622  -9.3387E-05 -3.4370E-04  3.5616E-04 -105.201
    96    2   0.2109   0.0000   0.0483  0.00622  -7.8068E-05 -2.8602E-04  2.9648E-04 -105.267
    97    2   0.2156   0.0000   0.0441  0.00622  -6.2252E-05 -2.2705E-04  2.3543E-04 -105.332
    98    2   0.2202   0.0000   0.0400  0.00622  -4.5877E-05 -1.6658E-04  1.7279E-04 -105.397
    99    2   0.2249   0.0000   0.0358  0.00622  -2.8802E-05 -1.0412E-04  1.0803E-04 -105.462
   100    2   0.2295   0.0000   0.0317  0.00622  -1.0423E-05 -3.7519E-05  3.8940E-05 -105.526
   101    3  -0.2318   0.0000   0.0267  0.00592  -3.3961E-04 -9.3307E-04  9.9295E-04 -110.000
   102    3  -0.2318   0.0000   0.0207  0.00592  -3.4542E-04 -8.8462E-04  9.4967E-04 -111.329
   103    3  -0.2318   0.0000   0.0148  0.00592  -3.5073E-04 -8.3718E-04  9.0768E-04 -112.731
   104    3  -0.2318   0.0000   0.0089  0.00592  -3.5562E-04 -7.8911E-04  8.6554E-04 -114.259
   105    3  -0.2318   0.0000   0.0030  0.00592  -3.5959E-04 -7.4552E-04  8.2771E-04 -115.750



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.6395E-04 WATTS
                                           RADIATED POWER= 1.6395E-04 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.4700E+00 MHZ
                                    WAVELENGTH= 6.7069E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    5    5                   1.5000E-06                                                        SERIES 



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 2.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-8.04296E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     2 1.00000E+00 0.00000E+00 3.43407E-04 1.04783E-03 2.82436E+02-8.61790E+02 3.43407E-04 1.04783E-03 1.71704E-04



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.2310   0.0000   0.0319  0.00626   3.4929E-04  1.0111E-03  1.0698E-03   70.943
     2    1  -0.2264   0.0000   0.0361  0.00626   3.4341E-04  1.0478E-03  1.1027E-03   71.854
     3    1  -0.2217   0.0000   0.0403  0.00626   3.3698E-04  1.0024E-03  1.0575E-03   71.419
     4    1  -0.2170   0.0000   0.0444  0.00626   3.3008E-04  9.4890E-04  1.0047E-03   70.820
     5    1  -0.2124   0.0000   0.0486  0.00626   3.2259E-04  8.9729E-04  9.5352E-04   70.226
     6    1  -0.2077   0.0000   0.0528  0.00626   3.1353E-04  8.4311E-04  8.9952E-04   69.601
     7    1  -0.2030   0.0000   0.0570  0.00626   3.0392E-04  7.8863E-04  8.4517E-04   68.924
     8    1  -0.1984   0.0000   0.0611  0.00626   2.9393E-04  7.3400E-04  7.9067E-04   68.176
     9    1  -0.1937   0.0000   0.0653  0.00626   2.8355E-04  6.7905E-04  7.3587E-04   67.336
    10    1  -0.1890   0.0000   0.0695  0.00626   2.7278E-04  6.2370E-04  6.8074E-04   66.377
    11    1  -0.1844   0.0000   0.0737  0.00626   2.6165E-04  5.6795E-04  6.2532E-04   65.265
    12    1  -0.1797   0.0000   0.0778  0.00626   2.5017E-04  5.1179E-04  5.6966E-04   63.950
    13    1  -0.1750   0.0000   0.0820  0.00626   2.3835E-04  4.5527E-04  5.1389E-04   62.366
    14    1  -0.1704   0.0000   0.0862  0.00626   2.2622E-04  3.9843E-04  4.5817E-04   60.413
    15    1  -0.1657   0.0000   0.0904  0.00626   2.1379E-04  3.4130E-04  4.0273E-04   57.937
    16    1  -0.1610   0.0000   0.0945  0.00626   2.0109E-04  2.8396E-04  3.4795E-04   54.696
    17    1  -0.1564   0.0000   0.0987  0.00626   1.8813E-04  2.2647E-04  2.9441E-04   50.284
    18    1  -0.1517   0.0000   0.1029  0.00626   1.7493E-04  1.6888E-04  2.4315E-04   43.993
    19    1  -0.1470   0.0000   0.1071  0.00626   1.6151E-04  1.1128E-04  1.9613E-04   34.566
    20    1  -0.1424   0.0000   0.1112  0.00626   1.4790E-04  5.3724E-05  1.5735E-04   19.964
    21    1  -0.1377   0.0000   0.1154  0.00626   1.3411E-04 -3.7048E-06  1.3416E-04   -1.582
    22    1  -0.1330   0.0000   0.1196  0.00626   1.2017E-04 -6.0936E-05  1.3474E-04  -26.889
    23    1  -0.1284   0.0000   0.1238  0.00626   1.0610E-04 -1.1789E-04  1.5860E-04  -48.015
    24    1  -0.1237   0.0000   0.1279  0.00626   9.1910E-05 -1.7450E-04  1.9723E-04  -62.225
    25    1  -0.1190   0.0000   0.1321  0.00626   7.7633E-05 -2.3069E-04  2.4340E-04  -71.401
    26    1  -0.1144   0.0000   0.1363  0.00626   6.3288E-05 -2.8637E-04  2.9328E-04  -77.538
    27    1  -0.1097   0.0000   0.1405  0.00626   4.8895E-05 -3.4148E-04  3.4497E-04  -81.852
    28    1  -0.1050   0.0000   0.1446  0.00626   3.4477E-05 -3.9594E-04  3.9744E-04  -85.024
    29    1  -0.1004   0.0000   0.1488  0.00626   2.0054E-05 -4.4968E-04  4.5013E-04  -87.447
    30    1  -0.0957   0.0000   0.1530  0.00626   5.6484E-06 -5.0262E-04  5.0265E-04  -89.356
    31    1  -0.0910   0.0000   0.1572  0.00626  -8.7186E-06 -5.5468E-04  5.5475E-04  -90.901
    32    1  -0.0863   0.0000   0.1613  0.00626  -2.3026E-05 -6.0580E-04  6.0624E-04  -92.177
    33    1  -0.0817   0.0000   0.1655  0.00626  -3.7252E-05 -6.5591E-04  6.5696E-04  -93.251
    34    1  -0.0770   0.0000   0.1697  0.00626  -5.1377E-05 -7.0493E-04  7.0680E-04  -94.168
    35    1  -0.0723   0.0000   0.1738  0.00626  -6.5378E-05 -7.5280E-04  7.5564E-04  -94.963
    36    1  -0.0677   0.0000   0.1780  0.00626  -7.9237E-05 -7.9946E-04  8.0337E-04  -95.660
    37    1  -0.0630   0.0000   0.1822  0.00626  -9.2932E-05 -8.4483E-04  8.4992E-04  -96.277
    38    1  -0.0583   0.0000   0.1864  0.00626  -1.0644E-04 -8.8885E-04  8.9520E-04  -96.829
    39    1  -0.0537   0.0000   0.1905  0.00626  -1.1975E-04 -9.3147E-04  9.3914E-04  -97.326
    40    1  -0.0490   0.0000   0.1947  0.00626  -1.3284E-04 -9.7262E-04  9.8165E-04  -97.777
    41    1  -0.0443   0.0000   0.1989  0.00626  -1.4568E-04 -1.0123E-03  1.0227E-03  -98.190
    42    1  -0.0397   0.0000   0.2031  0.00626  -1.5827E-04 -1.0503E-03  1.0622E-03  -98.569
    43    1  -0.0350   0.0000   0.2072  0.00626  -1.7057E-04 -1.0867E-03  1.1000E-03  -98.920
    44    1  -0.0303   0.0000   0.2114  0.00626  -1.8258E-04 -1.1215E-03  1.1362E-03  -99.247
    45    1  -0.0257   0.0000   0.2156  0.00626  -1.9428E-04 -1.1545E-03  1.1707E-03  -99.552
    46    1  -0.0210   0.0000   0.2198  0.00626  -2.0565E-04 -1.1857E-03  1.2034E-03  -99.839
    47    1  -0.0163   0.0000   0.2239  0.00626  -2.1667E-04 -1.2152E-03  1.2343E-03 -100.110
    48    1  -0.0117   0.0000   0.2281  0.00626  -2.2732E-04 -1.2428E-03  1.2634E-03 -100.366
    49    1  -0.0070   0.0000   0.2323  0.00626  -2.3760E-04 -1.2685E-03  1.2905E-03 -100.610
    50    1  -0.0023   0.0000   0.2365  0.00626  -2.4749E-04 -1.2922E-03  1.3157E-03 -100.842
    51    2   0.0023   0.0000   0.2365  0.00626  -2.5696E-04 -1.3141E-03  1.3389E-03 -101.065
    52    2   0.0070   0.0000   0.2323  0.00626  -2.6594E-04 -1.3340E-03  1.3603E-03 -101.274
    53    2   0.0117   0.0000   0.2281  0.00626  -2.7440E-04 -1.3521E-03  1.3796E-03 -101.472
    54    2   0.0163   0.0000   0.2239  0.00626  -2.8234E-04 -1.3682E-03  1.3970E-03 -101.660
    55    2   0.0210   0.0000   0.2198  0.00626  -2.8974E-04 -1.3823E-03  1.4123E-03 -101.838
    56    2   0.0257   0.0000   0.2156  0.00626  -2.9660E-04 -1.3944E-03  1.4256E-03 -102.008
    57    2   0.0303   0.0000   0.2114  0.00626  -3.0290E-04 -1.4045E-03  1.4368E-03 -102.170
    58    2   0.0350   0.0000   0.2072  0.00626  -3.0863E-04 -1.4126E-03  1.4459E-03 -102.325
    59    2   0.0397   0.0000   0.2031  0.00626  -3.1378E-04 -1.4186E-03  1.4529E-03 -102.473
    60    2   0.0443   0.0000   0.1989  0.00626  -3.1835E-04 -1.4225E-03  1.4577E-03 -102.615
    61    2   0.0490   0.0000   0.1947  0.00626  -3.2232E-04 -1.4243E-03  1.4603E-03 -102.751
    62    2   0.0537   0.0000   0.1905  0.00626  -3.2569E-04 -1.4241E-03  1.4608E-03 -102.882
    63    2   0.0583   0.0000   0.1864  0.00626  -3.2845E-04 -1.4217E-03  1.4591E-03 -103.009
    64    2   0.0630   0.0000   0.1822  0.00626  -3.3060E-04 -1.4172E-03  1.4553E-03 -103.131
    65    2   0.0677   0.0000   0.1780  0.00626  -3.3212E-04 -1.4106E-03  1.4492E-03 -103.249
    66    2   0.0723   0.0000   0.1738  0.00626  -3.3302E-04 -1.4019E-03  1.4409E-03 -103.363
    67    2   0.0770   0.0000   0.1697  0.00626  -3.3330E-04 -1.3912E-03  1.4305E-03 -103.473
    68    2   0.0817   0.0000   0.1655  0.00626  -3.3295E-04 -1.3783E-03  1.4179E-03 -103.581
    69    2   0.0863   0.0000   0.1613  0.00626  -3.3197E-04 -1.3634E-03  1.4032E-03 -103.685
    70    2   0.0910   0.0000   0.1572  0.00626  -3.3035E-04 -1.3464E-03  1.3863E-03 -103.786
    71    2   0.0957   0.0000   0.1530  0.00626  -3.2810E-04 -1.3274E-03  1.3673E-03 -103.884
    72    2   0.1004   0.0000   0.1488  0.00626  -3.2523E-04 -1.3063E-03  1.3462E-03 -103.981
    73    2   0.1050   0.0000   0.1446  0.00626  -3.2172E-04 -1.2833E-03  1.3230E-03 -104.074
    74    2   0.1097   0.0000   0.1405  0.00626  -3.1759E-04 -1.2583E-03  1.2977E-03 -104.166
    75    2   0.1144   0.0000   0.1363  0.00626  -3.1284E-04 -1.2314E-03  1.2705E-03 -104.255
    76    2   0.1190   0.0000   0.1321  0.00626  -3.0747E-04 -1.2025E-03  1.2412E-03 -104.343
    77    2   0.1237   0.0000   0.1279  0.00626  -3.0149E-04 -1.1718E-03  1.2100E-03 -104.428
    78    2   0.1284   0.0000   0.1238  0.00626  -2.9490E-04 -1.1393E-03  1.1768E-03 -104.512
    79    2   0.1330   0.0000   0.1196  0.00626  -2.8771E-04 -1.1049E-03  1.1418E-03 -104.595
    80    2   0.1377   0.0000   0.1154  0.00626  -2.7993E-04 -1.0689E-03  1.1049E-03 -104.676
    81    2   0.1424   0.0000   0.1112  0.00626  -2.7156E-04 -1.0311E-03  1.0662E-03 -104.755
    82    2   0.1470   0.0000   0.1071  0.00626  -2.6261E-04 -9.9159E-04  1.0258E-03 -104.834
    83    2   0.1517   0.0000   0.1029  0.00626  -2.5310E-04 -9.5051E-04  9.8363E-04 -104.911
    84    2   0.1564   0.0000   0.0987  0.00626  -2.4303E-04 -9.0784E-04  9.3981E-04 -104.986
    85    2   0.1610   0.0000   0.0945  0.00626  -2.3240E-04 -8.6365E-04  8.9437E-04 -105.061
    86    2   0.1657   0.0000   0.0904  0.00626  -2.2124E-04 -8.1798E-04  8.4737E-04 -105.135
    87    2   0.1704   0.0000   0.0862  0.00626  -2.0955E-04 -7.7087E-04  7.9885E-04 -105.208
    88    2   0.1750   0.0000   0.0820  0.00626  -1.9735E-04 -7.2238E-04  7.4885E-04 -105.280
    89    2   0.1797   0.0000   0.0778  0.00626  -1.8463E-04 -6.7256E-04  6.9744E-04 -105.351
    90    2   0.1844   0.0000   0.0737  0.00626  -1.7142E-04 -6.2144E-04  6.4465E-04 -105.421
    91    2   0.1890   0.0000   0.0695  0.00626  -1.5772E-04 -5.6907E-04  5.9052E-04 -105.491
    92    2   0.1937   0.0000   0.0653  0.00626  -1.4353E-04 -5.1548E-04  5.3509E-04 -105.560
    93    2   0.1984   0.0000   0.0611  0.00626  -1.2887E-04 -4.6070E-04  4.7839E-04 -105.628
    94    2   0.2030   0.0000   0.0570  0.00626  -1.1374E-04 -4.0475E-04  4.2043E-04 -105.695
    95    2   0.2077   0.0000   0.0528  0.00626  -9.8122E-05 -3.4762E-04  3.6121E-04 -105.763
    96    2   0.2124   0.0000   0.0486  0.00626  -8.2018E-05 -2.8929E-04  3.0069E-04 -105.829
    97    2   0.2170   0.0000   0.0444  0.00626  -6.5394E-05 -2.2964E-04  2.3877E-04 -105.895
    98    2   0.2217   0.0000   0.0403  0.00626  -4.8188E-05 -1.6849E-04  1.7524E-04 -105.961
    99    2   0.2264   0.0000   0.0361  0.00626  -3.0249E-05 -1.0531E-04  1.0957E-04 -106.026
   100    2   0.2310   0.0000   0.0319  0.00626  -1.0945E-05 -3.7947E-05  3.9494E-05 -106.090
   101    3  -0.2334   0.0000   0.0268  0.00596  -3.5513E-04 -9.6220E-04  1.0256E-03 -110.258
   102    3  -0.2334   0.0000   0.0209  0.00596  -3.6089E-04 -9.1233E-04  9.8112E-04 -111.582
   103    3  -0.2334   0.0000   0.0149  0.00596  -3.6612E-04 -8.6341E-04  9.3783E-04 -112.979
   104    3  -0.2334   0.0000   0.0089  0.00596  -3.7087E-04 -8.1376E-04  8.9429E-04 -114.501
   105    3  -0.2334   0.0000   0.0030  0.00596  -3.7469E-04 -7.6868E-04  8.5514E-04 -115.987



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.7170E-04 WATTS
                                           RADIATED POWER= 1.7170E-04 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.5000E+00 MHZ
                                    WAVELENGTH= 6.6622E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    5    5                   1.5000E-06                                                        SERIES 



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 2.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-7.98934E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     2 1.00000E+00 0.00000E+00 3.59744E-04 1.07967E-03 2.77772E+02-8.33654E+02 3.59744E-04 1.07967E-03 1.79872E-04



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.2326   0.0000   0.0321  0.00630   3.6564E-04  1.0419E-03  1.1042E-03   70.662
     2    1  -0.2279   0.0000   0.0363  0.00630   3.5974E-04  1.0797E-03  1.1380E-03   71.572
     3    1  -0.2232   0.0000   0.0405  0.00630   3.5327E-04  1.0347E-03  1.0934E-03   71.150
     4    1  -0.2185   0.0000   0.0447  0.00630   3.4629E-04  9.8158E-04  1.0409E-03   70.568
     5    1  -0.2138   0.0000   0.0489  0.00630   3.3868E-04  9.3027E-04  9.9001E-04   69.995
     6    1  -0.2091   0.0000   0.0531  0.00630   3.2939E-04  8.7618E-04  9.3605E-04   69.397
     7    1  -0.2044   0.0000   0.0573  0.00630   3.1952E-04  8.2171E-04  8.8164E-04   68.752
     8    1  -0.1997   0.0000   0.0615  0.00630   3.0923E-04  7.6703E-04  8.2702E-04   68.043
     9    1  -0.1950   0.0000   0.0657  0.00630   2.9851E-04  7.1197E-04  7.7202E-04   67.253
    10    1  -0.1903   0.0000   0.0699  0.00630   2.8738E-04  6.5646E-04  7.1661E-04   66.357
    11    1  -0.1856   0.0000   0.0741  0.00630   2.7586E-04  6.0048E-04  6.6081E-04   65.326
    12    1  -0.1809   0.0000   0.0784  0.00630   2.6395E-04  5.4404E-04  6.0469E-04   64.119
    13    1  -0.1762   0.0000   0.0826  0.00630   2.5169E-04  4.8717E-04  5.4834E-04   62.678
    14    1  -0.1715   0.0000   0.0868  0.00630   2.3908E-04  4.2992E-04  4.9192E-04   60.922
    15    1  -0.1668   0.0000   0.0910  0.00630   2.2614E-04  3.7234E-04  4.3564E-04   58.728
    16    1  -0.1621   0.0000   0.0952  0.00630   2.1291E-04  3.1450E-04  3.7979E-04   55.903
    17    1  -0.1574   0.0000   0.0994  0.00630   1.9939E-04  2.5644E-04  3.2484E-04   52.133
    18    1  -0.1527   0.0000   0.1036  0.00630   1.8562E-04  1.9825E-04  2.7158E-04   46.885
    19    1  -0.1480   0.0000   0.1078  0.00630   1.7160E-04  1.3999E-04  2.2146E-04   39.207
    20    1  -0.1433   0.0000   0.1120  0.00630   1.5737E-04  8.1737E-05  1.7733E-04   27.447
    21    1  -0.1386   0.0000   0.1162  0.00630   1.4295E-04  2.3566E-05  1.4488E-04    9.361
    22    1  -0.1339   0.0000   0.1204  0.00630   1.2835E-04 -3.4446E-05  1.3289E-04  -15.023
    23    1  -0.1292   0.0000   0.1246  0.00630   1.1361E-04 -9.2224E-05  1.4633E-04  -39.069
    24    1  -0.1245   0.0000   0.1288  0.00630   9.8734E-05 -1.4969E-04  1.7932E-04  -56.591
    25    1  -0.1198   0.0000   0.1330  0.00630   8.3758E-05 -2.0676E-04  2.2308E-04  -67.947
    26    1  -0.1151   0.0000   0.1372  0.00630   6.8701E-05 -2.6336E-04  2.7218E-04  -75.380
    27    1  -0.1104   0.0000   0.1414  0.00630   5.3586E-05 -3.1942E-04  3.2388E-04  -80.477
    28    1  -0.1057   0.0000   0.1456  0.00630   3.8435E-05 -3.7485E-04  3.7681E-04  -84.146
    29    1  -0.1010   0.0000   0.1498  0.00630   2.3273E-05 -4.2958E-04  4.3021E-04  -86.899
    30    1  -0.0963   0.0000   0.1540  0.00630   8.1223E-06 -4.8353E-04  4.8359E-04  -89.038
    31    1  -0.0916   0.0000   0.1582  0.00630  -6.9952E-06 -5.3662E-04  5.3667E-04  -90.747
    32    1  -0.0869   0.0000   0.1624  0.00630  -2.2056E-05 -5.8879E-04  5.8920E-04  -92.145
    33    1  -0.0822   0.0000   0.1666  0.00630  -3.7038E-05 -6.3995E-04  6.4102E-04  -93.312
    34    1  -0.0775   0.0000   0.1708  0.00630  -5.1919E-05 -6.9004E-04  6.9199E-04  -94.303
    35    1  -0.0728   0.0000   0.1750  0.00630  -6.6675E-05 -7.3899E-04  7.4199E-04  -95.156
    36    1  -0.0681   0.0000   0.1792  0.00630  -8.1287E-05 -7.8672E-04  7.9091E-04  -95.899
    37    1  -0.0634   0.0000   0.1834  0.00630  -9.5730E-05 -8.3317E-04  8.3865E-04  -96.554
    38    1  -0.0587   0.0000   0.1876  0.00630  -1.0999E-04 -8.7827E-04  8.8513E-04  -97.138
    39    1  -0.0540   0.0000   0.1918  0.00630  -1.2403E-04 -9.2197E-04  9.3027E-04  -97.662
    40    1  -0.0493   0.0000   0.1960  0.00630  -1.3784E-04 -9.6419E-04  9.7400E-04  -98.136
    41    1  -0.0446   0.0000   0.2002  0.00630  -1.5141E-04 -1.0049E-03  1.0162E-03  -98.568
    42    1  -0.0399   0.0000   0.2044  0.00630  -1.6470E-04 -1.0440E-03  1.0569E-03  -98.965
    43    1  -0.0352   0.0000   0.2086  0.00630  -1.7770E-04 -1.0815E-03  1.0960E-03  -99.331
    44    1  -0.0305   0.0000   0.2128  0.00630  -1.9039E-04 -1.1172E-03  1.1333E-03  -99.671
    45    1  -0.0258   0.0000   0.2170  0.00630  -2.0276E-04 -1.1512E-03  1.1690E-03  -99.988
    46    1  -0.0211   0.0000   0.2212  0.00630  -2.1478E-04 -1.1835E-03  1.2028E-03 -100.286
    47    1  -0.0164   0.0000   0.2255  0.00630  -2.2643E-04 -1.2139E-03  1.2348E-03 -100.566
    48    1  -0.0117   0.0000   0.2297  0.00630  -2.3770E-04 -1.2424E-03  1.2649E-03 -100.831
    49    1  -0.0070   0.0000   0.2339  0.00630  -2.4858E-04 -1.2690E-03  1.2931E-03 -101.083
    50    1  -0.0023   0.0000   0.2381  0.00630  -2.5904E-04 -1.2937E-03  1.3194E-03 -101.323
    51    2   0.0023   0.0000   0.2381  0.00630  -2.6907E-04 -1.3164E-03  1.3436E-03 -101.552
    52    2   0.0070   0.0000   0.2339  0.00630  -2.7857E-04 -1.3372E-03  1.3659E-03 -101.768
    53    2   0.0117   0.0000   0.2297  0.00630  -2.8754E-04 -1.3560E-03  1.3862E-03 -101.972
    54    2   0.0164   0.0000   0.2255  0.00630  -2.9595E-04 -1.3729E-03  1.4044E-03 -102.165
    55    2   0.0211   0.0000   0.2212  0.00630  -3.0380E-04 -1.3878E-03  1.4206E-03 -102.348
    56    2   0.0258   0.0000   0.2170  0.00630  -3.1107E-04 -1.4006E-03  1.4348E-03 -102.522
    57    2   0.0305   0.0000   0.2128  0.00630  -3.1775E-04 -1.4114E-03  1.4467E-03 -102.688
    58    2   0.0352   0.0000   0.2086  0.00630  -3.2384E-04 -1.4201E-03  1.4566E-03 -102.846
    59    2   0.0399   0.0000   0.2044  0.00630  -3.2931E-04 -1.4267E-03  1.4642E-03 -102.997
    60    2   0.0446   0.0000   0.2002  0.00630  -3.3417E-04 -1.4312E-03  1.4697E-03 -103.142
    61    2   0.0493   0.0000   0.1960  0.00630  -3.3840E-04 -1.4336E-03  1.4730E-03 -103.282
    62    2   0.0540   0.0000   0.1918  0.00630  -3.4199E-04 -1.4338E-03  1.4740E-03 -103.415
    63    2   0.0587   0.0000   0.1876  0.00630  -3.4494E-04 -1.4319E-03  1.4729E-03 -103.544
    64    2   0.0634   0.0000   0.1834  0.00630  -3.4724E-04 -1.4278E-03  1.4695E-03 -103.669
    65    2   0.0681   0.0000   0.1792  0.00630  -3.4889E-04 -1.4216E-03  1.4638E-03 -103.789
    66    2   0.0728   0.0000   0.1750  0.00630  -3.4988E-04 -1.4133E-03  1.4560E-03 -103.905
    67    2   0.0775   0.0000   0.1708  0.00630  -3.5021E-04 -1.4028E-03  1.4459E-03 -104.017
    68    2   0.0822   0.0000   0.1666  0.00630  -3.4987E-04 -1.3902E-03  1.4335E-03 -104.126
    69    2   0.0869   0.0000   0.1624  0.00630  -3.4886E-04 -1.3755E-03  1.4190E-03 -104.232
    70    2   0.0916   0.0000   0.1582  0.00630  -3.4719E-04 -1.3587E-03  1.4023E-03 -104.335
    71    2   0.0963   0.0000   0.1540  0.00630  -3.4486E-04 -1.3398E-03  1.3834E-03 -104.435
    72    2   0.1010   0.0000   0.1498  0.00630  -3.4185E-04 -1.3188E-03  1.3624E-03 -104.532
    73    2   0.1057   0.0000   0.1456  0.00630  -3.3819E-04 -1.2958E-03  1.3392E-03 -104.627
    74    2   0.1104   0.0000   0.1414  0.00630  -3.3386E-04 -1.2708E-03  1.3139E-03 -104.720
    75    2   0.1151   0.0000   0.1372  0.00630  -3.2888E-04 -1.2438E-03  1.2866E-03 -104.810
    76    2   0.1198   0.0000   0.1330  0.00630  -3.2324E-04 -1.2149E-03  1.2572E-03 -104.899
    77    2   0.1245   0.0000   0.1288  0.00630  -3.1696E-04 -1.1841E-03  1.2258E-03 -104.986
    78    2   0.1292   0.0000   0.1246  0.00630  -3.1003E-04 -1.1514E-03  1.1924E-03 -105.071
    79    2   0.1339   0.0000   0.1204  0.00630  -3.0248E-04 -1.1168E-03  1.1571E-03 -105.154
    80    2   0.1386   0.0000   0.1162  0.00630  -2.9429E-04 -1.0805E-03  1.1199E-03 -105.236
